,Price,Amount,Action,Amount UST (M)
10,0.6000000000000001,0.0M,Sold NEB,0.0001
11,0.61,0.01M,Sold NEB,0.0051
12,0.62,0.0M,Sold NEB,2.4999999999999998e-05
13,0.67,0.0M,Sold NEB,5e-05
14,0.7000000000000001,0.01M,Sold NEB,0.005
15,0.76,0.0M,Sold NEB,1e-05
16,0.77,0.0M,Sold NEB,5e-05
17,0.78,0.06M,Sold NEB,0.061900000000000004
18,0.8,0.01M,Sold NEB,0.01
19,0.81,0.01M,Sold NEB,0.007500000000000001
20,0.8300000000000001,0.0M,Sold NEB,0.0005
21,0.84,0.0M,Sold NEB,0.0014
22,0.85,0.0M,Sold NEB,4.9999999999999996e-06
23,0.86,0.02M,Sold NEB,0.023
24,0.89,0.0M,Sold NEB,0.0025
25,0.91,0.01M,Sold NEB,0.005
26,0.92,0.0M,Sold NEB,0.0001
27,0.9500000000000001,0.0M,Sold NEB,0.00048000000000000007
28,0.97,0.05M,Sold NEB,0.04778
29,0.98,0.0M,Sold NEB,0.0001
30,0.99,0.0M,Sold NEB,0.0001
31,1.03,0.0M,Sold NEB,5.8e-05
32,1.07,0.0M,Sold NEB,5e-05
33,1.15,0.0M,Sold NEB,4.9999999999999996e-06
34,1.17,0.0M,Sold NEB,5e-05
35,1.18,0.02M,Sold NEB,0.0175
36,1.19,0.02M,Sold NEB,0.02
37,1.2,0.0M,Sold NEB,2e-06
38,1.3,0.0M,Sold NEB,0.004605
39,1.33,0.0M,Sold NEB,1e-05
40,1.35,0.01M,Sold NEB,0.005
41,1.37,0.0M,Sold NEB,5e-05
42,1.52,0.0M,Sold NEB,0.0025
43,1.53,0.0M,Sold NEB,2.4999999999999998e-05
44,1.6800000000000002,0.0M,Sold NEB,0.0045000000000000005
45,1.69,0.0M,Sold NEB,0.0005
46,1.7000000000000002,0.03M,Sold NEB,0.026000000000000002
47,1.71,0.0M,Sold NEB,1.4999999999999999e-05
48,1.72,0.01M,Sold NEB,0.005431999999999999
49,1.73,0.02M,Sold NEB,0.0235
50,1.74,0.02M,Sold NEB,0.020050000000000002
51,1.83,0.0M,Sold NEB,5.1e-05
52,1.92,0.0M,Sold NEB,1.6e-05
53,1.96,0.0M,Sold NEB,5e-05
54,2.04,0.0M,Sold NEB,5e-05
55,2.11,0.0M,Sold NEB,0.00299
56,2.14,0.0M,Sold NEB,0.00033000000000000005
57,2.18,0.0M,Sold NEB,0.0017000000000000001
58,2.42,0.0M,Sold NEB,0.0014700000000000002
59,,0.02M,Sold NEB,0.02349
